review_id,fiscal_year,transaction_id,acquiring_party,target_party,transaction_value,industry_sector,review_outcome,hhi_pre_merger,hhi_post_merger,hhi_delta,market_definition,review_start_date,review_end_date,_ingested_at
81,2023,TX081,Agricultural Corporation,Precision Farming Inc,234000000,AGRICULTURE,APPROVED,1750,1880,130,Precision Farming Technology,2023-01-15,2023-02-15,2025-04-05T11:42:44
82,2023,TX082,Manufacturing Holdings,3D Printing Systems Corp,567000000,MANUFACTURING,APPROVED,1850,2000,150,3D Printing Systems Manufacturing,2023-03-25,2023-04-29,2025-04-06T13:56:17
83,2023,TX083,Transportation Corp,Autonomous Vehicle LLC,1200000000,TECHNOLOGY,SECOND_REQUEST,2400,2850,450,Autonomous Vehicle Technology,2023-06-04,2023-12-01,2025-04-07T15:23:50
84,2023,TX084,Real Estate Group,PropTech Solutions Inc,345000000,REAL_ESTATE,APPROVED,1800,1930,130,Property Technology Solutions,2023-08-13,2023-09-13,2025-04-08T10:47:23
85,2023,TX085,Retail Corporation,Social Commerce Platform,789000000,RETAIL,APPROVED,2000,2180,180,Social Commerce Platform Services,2023-10-22,2023-11-26,2025-04-09T12:35:46
86,2024,TX086,Defense Holdings,Cybersecurity Operations Inc,567000000,DEFENSE,APPROVED,1750,1880,130,Cybersecurity Operations,2024-01-01,2024-02-01,2025-04-10T14:28:19
87,2024,TX087,Pharmaceutical Group,mRNA Technology Corp,2100000000,PHARMACEUTICALS,RESTRUCTURED,2500,3200,700,mRNA Technology Development,2024-03-10,2024-12-05,2025-04-11T16:19:42
88,2024,TX088,Technology Corporation,Edge Computing LLC,789000000,TECHNOLOGY,APPROVED,1950,2130,180,Edge Computing Solutions,2024-05-19,2024-06-19,2025-04-12T08:13:55
89,2024,TX089,Construction Holdings,Green Building Systems Inc,345000000,MANUFACTURING,APPROVED,1700,1850,150,Green Building Systems,2024-07-28,2024-09-01,2025-04-13T11:57:38
90,2024,TX090,Healthcare Corporation,AI Diagnostics Platform,567000000,HEALTHCARE,APPROVED,1850,2000,150,AI Diagnostics Technology,2024-10-06,2024-11-06,2025-04-14T13:44:21
91,2010,TX091,Biotech Holdings,Vaccine Research Inc,890000000,PHARMACEUTICALS,APPROVED,2100,2280,180,Vaccine Research and Development,2010-03-18,2010-04-18,2025-04-15T15:31:54
92,2010,TX092,Tech Consortium,Software Solutions LLC,167000000,TECHNOLOGY,APPROVED,1650,1780,130,Enterprise Software Solutions,2010-05-26,2010-06-26,2025-02-14T09:25:17
93,2010,TX093,Energy Alliance,Coal Mining Corp,445000000,ENERGY,APPROVED,1900,2080,180,Coal Mining Operations,2010-07-15,2010-08-19,2025-02-15T12:18:40
94,2010,TX094,Agricultural Group,Grain Processing Inc,234000000,AGRICULTURE,APPROVED,1750,1880,130,Grain Processing Services,2010-09-23,2010-10-23,2025-02-16T14:42:23
95,2010,TX095,Manufacturing Alliance,Steel Production LLC,567000000,MANUFACTURING,APPROVED,2000,2180,180,Steel Production Operations,2010-11-30,2011-01-04,2025-02-17T16:55:46
96,2011,TX096,Transport Corporation,Cargo Services Inc,345000000,TRANSPORTATION,APPROVED,1800,1950,150,Cargo Transportation Services,2011-02-07,2011-03-14,2025-02-18T08:37:29
97,2011,TX097,Real Estate Holdings,Shopping Center Corp,789000000,REAL_ESTATE,APPROVED,1950,2130,180,Shopping Center Real Estate,2011-04-16,2011-05-16,2025-02-19T11:24:52
98,2011,TX098,Retail Group,Grocery Chain Inc,567000000,RETAIL,APPROVED,2100,2280,180,Grocery Retail Services,2011-06-25,2011-07-25,2025-02-20T13:48:15
99,2011,TX099,Defense Corporation,Military Vehicles LLC,234000000,DEFENSE,APPROVED,1650,1780,130,Military Vehicle Manufacturing,2011-08-14,2011-09-18,2025-02-21T15:36:38
100,2011,TX100,Pharmaceutical Holdings,Drug Manufacturing Corp,1200000000,PHARMACEUTICALS,SECOND_REQUEST,2300,2800,500,Pharmaceutical Manufacturing,2011-10-23,2012-04-20,2025-02-22T10:29:51
101,2012,TX101,Technology Group,Database Systems Inc,345000000,TECHNOLOGY,APPROVED,1700,1850,150,Database Management Systems,2012-01-12,2012-02-12,2025-02-23T12:53:24
102,2012,TX102,Construction Corporation,Highway Builder LLC,567000000,MANUFACTURING,APPROVED,1850,2000,150,Highway Construction Services,2012-03-21,2012-04-25,2025-02-24T14:47:17
103,2012,TX103,Healthcare Holdings,Medical Equipment Inc,789000000,HEALTHCARE,APPROVED,2000,2180,180,Medical Equipment Manufacturing,2012-05-30,2012-06-30,2025-02-25T16:34:50
104,2012,TX104,Telecom Alliance,Satellite Communications Corp,445000000,TELECOMMUNICATIONS,APPROVED,1950,2100,150,Satellite Communications Services,2012-08-08,2012-09-12,2025-02-26T08:28:23
105,2012,TX105,Energy Holdings,Nuclear Power Inc,2800000000,ENERGY,CHALLENGED,2500,3300,800,Nuclear Power Generation,2012-10-16,2013-09-13,2025-02-27T11:41:46
106,2013,TX106,Agricultural Corporation,Dairy Operations LLC,234000000,AGRICULTURE,APPROVED,1750,1880,130,Dairy Operations and Processing,2013-01-05,2013-02-05,2025-02-28T13:26:19
107,2013,TX107,Manufacturing Group,Aerospace Components Inc,567000000,DEFENSE,APPROVED,1800,1950,150,Aerospace Components Manufacturing,2013-03-15,2013-04-19,2025-03-01T15:19:42
108,2013,TX108,Transportation Holdings,Maritime Shipping Corp,789000000,TRANSPORTATION,APPROVED,1950,2130,180,Maritime Shipping Services,2013-05-24,2013-06-24,2025-03-02T09:54:25
109,2013,TX109,Real Estate Corporation,Industrial Parks Inc,345000000,REAL_ESTATE,APPROVED,1700,1850,150,Industrial Real Estate Development,2013-08-02,2013-09-06,2025-03-03T12:37:48
110,2013,TX110,Retail Holdings,Electronics Chain LLC,567000000,RETAIL,APPROVED,2000,2180,180,Electronics Retail Services,2013-10-11,2013-11-11,2025-03-04T14:52:31
111,2014,TX111,Defense Group,Naval Systems Corp,789000000,DEFENSE,APPROVED,1850,2000,150,Naval Systems Manufacturing,2014-01-20,2014-02-24,2025-03-05T16:45:54
112,2014,TX112,Pharmaceutical Corporation,Specialty Drugs Inc,1800000000,PHARMACEUTICALS,SECOND_REQUEST,2400,2900,500,Specialty Pharmaceutical Manufacturing,2014-03-30,2014-09-26,2025-03-06T08:39:17
113,2014,TX113,Technology Holdings,Artificial Intelligence LLC,445000000,TECHNOLOGY,APPROVED,1750,1900,150,Artificial Intelligence Technology,2014-06-08,2014-07-08,2025-03-07T11:23:50
114,2014,TX114,Construction Alliance,Residential Builder Inc,234000000,MANUFACTURING,APPROVED,1650,1780,130,Residential Construction Services,2014-08-17,2014-09-21,2025-03-08T13:17:23
115,2014,TX115,Healthcare Group,Pharmaceutical Distribution Corp,567000000,HEALTHCARE,APPROVED,1950,2100,150,Pharmaceutical Distribution Services,2014-10-26,2014-11-26,2025-03-09T15:41:46
116,2015,TX116,Telecom Corporation,Cable Television Inc,789000000,TELECOMMUNICATIONS,APPROVED,2100,2280,180,Cable Television Services,2015-02-04,2015-03-10,2025-03-10T10:35:29
117,2015,TX117,Energy Alliance,Hydroelectric Power LLC,345000000,ENERGY,APPROVED,1600,1750,150,Hydroelectric Power Generation,2015-04-15,2015-05-15,2025-03-11T12:28:52
118,2015,TX118,Agricultural Holdings,Fertilizer Production Inc,567000000,AGRICULTURE,APPROVED,1850,2000,150,Fertilizer Manufacturing,2015-06-24,2015-07-29,2025-03-12T14:53:15
119,2015,TX119,Manufacturing Corporation,Plastics Production Corp,234000000,MANUFACTURING,APPROVED,1700,1830,130,Plastics Manufacturing,2015-09-02,2015-10-02,2025-03-13T16:37:38
120,2015,TX120,Transportation Group,Public Transit Systems Inc,789000000,TRANSPORTATION,APPROVED,2000,2180,180,Public Transit Systems,2015-11-11,2015-12-16,2025-03-14T08:31:51
121,2016,TX121,Real Estate Holdings,Warehouse Properties LLC,345000000,REAL_ESTATE,APPROVED,1750,1900,150,Warehouse and Distribution Real Estate,2016-01-19,2016-02-23,2025-03-15T11:45:24
122,2016,TX122,Retail Corporation,Pharmacy Chain Inc,567000000,RETAIL,APPROVED,1950,2100,150,Pharmacy Retail Services,2016-03-29,2016-04-29,2025-03-16T13:58:47
123,2016,TX123,Defense Holdings,Intelligence Systems Corp,789000000,DEFENSE,APPROVED,1900,2050,150,Intelligence Systems Technology,2016-06-07,2016-07-12,2025-03-17T15:42:30
124,2016,TX124,Pharmaceutical Group,Biologics Manufacturing Inc,2100000000,PHARMACEUTICALS,RESTRUCTURED,2500,3200,700,Biologics Manufacturing,2016-08-16,2017-05-14,2025-03-18T09:26:53
125,2016,TX125,Technology Corporation,Semiconductor Fab LLC,1200000000,TECHNOLOGY,SECOND_REQUEST,2300,2750,450,Semiconductor Manufacturing,2016-10-25,2017-04-23,2025-03-19T12:14:16
126,2017,TX126,Construction Group,Infrastructure Development Inc,345000000,MANUFACTURING,APPROVED,1650,1800,150,Infrastructure Development Services,2017-01-03,2017-02-07,2025-03-20T14:37:39
127,2017,TX127,Healthcare Corporation,Medical Research Institute,567000000,HEALTHCARE,APPROVED,1850,2000,150,Medical Research Services,2017-03-14,2017-04-14,2025-03-21T16:51:22
128,2017,TX128,Telecom Holdings,Internet Infrastructure Inc,789000000,TELECOMMUNICATIONS,APPROVED,2000,2180,180,Internet Infrastructure Services,2017-05-23,2017-06-27,2025-03-22T08:45:45
129,2017,TX129,Energy Corporation,Geothermal Power LLC,234000000,ENERGY,APPROVED,1600,1730,130,Geothermal Power Generation,2017-08-01,2017-09-01,2025-03-23T11:38:28
130,2017,TX130,Agricultural Group,Food Safety Testing Inc,345000000,AGRICULTURE,APPROVED,1750,1900,150,Food Safety Testing Services,2017-10-10,2017-11-14,2025-03-24T13:22:51
131,2018,TX131,Manufacturing Holdings,Advanced Materials Corp,567000000,MANUFACTURING,APPROVED,1900,2050,150,Advanced Materials Manufacturing,2018-01-18,2018-02-18,2025-03-25T15:47:14
132,2018,TX132,Transportation Corporation,Smart Logistics Inc,789000000,TRANSPORTATION,APPROVED,2050,2230,180,Smart Logistics Services,2018-03-29,2018-05-02,2025-03-26T10:33:37
133,2018,TX133,Real Estate Group,Mixed-Use Development LLC,234000000,REAL_ESTATE,APPROVED,1700,1850,150,Mixed-Use Real Estate Development,2018-06-07,2018-07-12,2025-03-27T12:56:20
134,2018,TX134,Retail Holdings,Luxury Goods Chain Inc,567000000,RETAIL,APPROVED,1950,2100,150,Luxury Retail Services,2018-08-16,2018-09-16,2025-03-28T14:48:43
135,2018,TX135,Defense Corporation,Space Systems LLC,1200000000,DEFENSE,SECOND_REQUEST,2200,2700,500,Space Systems Technology,2018-10-25,2019-04-24,2025-03-29T16:35:16
136,2019,TX136,Pharmaceutical Holdings,Personalized Medicine Inc,1800000000,PHARMACEUTICALS,CHALLENGED,2400,3100,700,Personalized Medicine Development,2019-02-02,2019-12-30,2025-03-30T08:27:39
137,2019,TX137,Technology Group,Blockchain Solutions Corp,445000000,TECHNOLOGY,APPROVED,1750,1900,150,Blockchain Technology Solutions,2019-04-13,2019-05-13,2025-03-31T11:49:22
138,2019,TX138,Construction Alliance,Green Technology Builder,234000000,MANUFACTURING,APPROVED,1650,1800,150,Green Technology Construction,2019-06-22,2019-07-27,2025-04-01T13:42:45
139,2019,TX139,Healthcare Holdings,Telehealth Platform Inc,567000000,HEALTHCARE,APPROVED,1850,2000,150,Telehealth Platform Services,2019-08-31,2019-09-30,2025-04-02T15:28:38
140,2019,TX140,Telecom Corporation,5G Equipment Manufacturing,789000000,TELECOMMUNICATIONS,APPROVED,2100,2280,180,5G Equipment Manufacturing,2019-11-09,2019-12-14,2025-04-03T09:54:21
141,2020,TX141,Energy Holdings,Carbon Capture Technology Inc,345000000,ENERGY,APPROVED,1600,1750,150,Carbon Capture Technology,2020-01-18,2020-02-22,2025-04-04T12:17:54
142,2020,TX142,Agricultural Corporation,Vertical Farming Systems LLC,234000000,AGRICULTURE,APPROVED,1700,1830,130,Vertical Farming Technology,2020-03-28,2020-04-28,2025-04-05T14:39:17
143,2020,TX143,Manufacturing Group,Electric Motor Production Inc,567000000,MANUFACTURING,APPROVED,1850,2000,150,Electric Motor Manufacturing,2020-06-06,2020-07-10,2025-04-06T16:23:50
144,2020,TX144,Transportation Holdings,Drone Delivery Services Corp,234000000,TRANSPORTATION,APPROVED,1750,1880,130,Drone Delivery Services,2020-08-15,2020-09-15,2025-04-07T08:17:23
145,2020,TX145,Real Estate Corporation,Virtual Reality Properties Inc,345000000,TECHNOLOGY,APPROVED,1800,1950,150,Virtual Reality Real Estate Technology,2020-10-24,2020-11-28,2025-04-08T11:41:46
146,2021,TX146,Retail Group,Omnichannel Commerce Platform,789000000,RETAIL,APPROVED,2000,2180,180,Omnichannel Commerce Platform,2021-01-02,2021-02-02,2025-04-09T13:55:29
147,2021,TX147,Defense Holdings,Quantum Encryption Corp,567000000,DEFENSE,APPROVED,1850,2000,150,Quantum Encryption Technology,2021-03-13,2021-04-17,2025-04-10T15:48:52
148,2021,TX148,Pharmaceutical Corporation,Precision Oncology Inc,2800000000,PHARMACEUTICALS,CHALLENGED,2600,3400,800,Precision Oncology Treatment,2021-05-22,2022-04-19,2025-04-11T10:32:35
149,2021,TX149,Technology Holdings,Neural Interface Systems LLC,1200000000,TECHNOLOGY,SECOND_REQUEST,2300,2750,450,Neural Interface Technology,2021-08-01,2022-02-28,2025-04-12T12:26:18
150,2021,TX150,Construction Corporation,Modular Building Systems Inc,345000000,MANUFACTURING,APPROVED,1700,1850,150,Modular Building Systems,2021-10-10,2021-11-14,2025-04-13T14:19:41
151,2022,TX151,Healthcare Group,Remote Surgery Technology,567000000,HEALTHCARE,APPROVED,1950,2100,150,Remote Surgery Technology,2022-01-15,2022-02-15,2025-04-14T16:51:22
152,2022,TX152,Telecom Alliance,Satellite Internet Corp,789000000,TELECOMMUNICATIONS,APPROVED,2100,2280,180,Satellite Internet Services,2022-03-26,2022-04-30,2025-04-15T08:45:45
153,2022,TX153,Energy Corporation,Hydrogen Fuel Technology,445000000,ENERGY,APPROVED,1650,1800,150,Hydrogen Fuel Technology,2022-06-05,2022-07-05,2025-02-16T11:38:28
154,2022,TX154,Agricultural Holdings,Indoor Farming Systems,234000000,AGRICULTURE,APPROVED,1750,1880,130,Indoor Farming Technology,2022-08-14,2022-09-14,2025-02-17T13:22:51
155,2022,TX155,Manufacturing Corporation,Nano Materials Inc,567000000,MANUFACTURING,APPROVED,1850,2000,150,Nano Materials Manufacturing,2022-10-23,2022-11-27,2025-02-18T15:47:14
156,2023,TX156,Transportation Group,Hyperloop Technology,1200000000,TRANSPORTATION,SECOND_REQUEST,2200,2700,500,Hyperloop Transportation Technology,2023-01-01,2023-07-30,2025-02-19T10:33:37
157,2023,TX157,Real Estate Holdings,Smart City Development,789000000,REAL_ESTATE,APPROVED,1950,2130,180,Smart City Real Estate Development,2023-03-12,2023-04-16,2025-02-20T12:56:20
158,2023,TX158,Retail Corporation,Augmented Reality Shopping,345000000,RETAIL,APPROVED,1800,1950,150,Augmented Reality Shopping Platform,2023-05-21,2023-06-21,2025-02-21T14:48:43
159,2023,TX159,Defense Group,Space Defense Systems,567000000,DEFENSE,APPROVED,1900,2050,150,Space Defense Technology,2023-07-30,2023-09-03,2025-02-22T16:35:16
160,2023,TX160,Pharmaceutical Holdings,Digital Therapeutics Inc,234000000,PHARMACEUTICALS,APPROVED,1700,1830,130,Digital Therapeutics Technology,2023-10-08,2023-11-08,2025-02-23T08:27:39