product_id,product_name,category,subcategory,list_price,cost_price
P00001,Phones Product 1,Electronics,Phones,2148.14,867.17
P00002,TVs Product 2,Electronics,TVs,916.3,619.48
P00003,Kitchen Product 3,Home,Kitchen,1386.63,934.84
P00004,Supplies Product 4,Office,Supplies,811.29,425.83
P00005,Kids Product 5,Apparel,Kids,2066.73,1181.06
P00006,Cameras Product 6,Electronics,Cameras,1686.58,701.28
P00007,Outdoor Product 7,Home,Outdoor,2453.72,1683.8
P00008,TVs Product 8,Electronics,TVs,2166.42,1369.3
P00009,Kids Product 9,Apparel,Kids,225.1,120.88
P00010,Womens Product 10,Apparel,Womens,736.07,467.66
P00011,Fitness Product 11,Sports,Fitness,1165.18,672.9
P00012,Supplies Product 12,Office,Supplies,1833.83,1034.22
P00013,Bedding Product 13,Home,Bedding,25.88,13.54
P00014,Outdoor Product 14,Home,Outdoor,872.6,568.82
P00015,Audio Product 15,Electronics,Audio,13.64,8.15
P00016,Mens Product 16,Apparel,Mens,520.93,362.01
P00017,Tech Product 17,Office,Tech,2403.35,1662.56
P00018,Decor Product 18,Home,Decor,241.64,163.44
P00019,Water Product 19,Sports,Water,1755.11,898.17
P00020,Cameras Product 20,Electronics,Cameras,247.99,109.13
P00021,Furniture Product 21,Office,Furniture,1483.82,621.25
P00022,Bedding Product 22,Home,Bedding,736.27,482.46
P00023,Storage Product 23,Office,Storage,801.96,386.21
P00024,Laptops Product 24,Electronics,Laptops,348.92,220.18
P00025,Laptops Product 25,Electronics,Laptops,273.09,146.07
P00026,Shoes Product 26,Apparel,Shoes,310.63,157.64
P00027,Tools Product 27,Home,Tools,777.69,372.9
P00028,Phones Product 28,Electronics,Phones,402.46,243.82
P00029,Outdoor Product 29,Sports,Outdoor,545.4,358.31
P00030,Kitchen Product 30,Home,Kitchen,1780.78,1229.66
P00031,Paper Product 31,Office,Paper,131.89,64.58
P00032,Kitchen Product 32,Home,Kitchen,2380.72,1562.66
P00033,Winter Product 33,Sports,Winter,632.13,340.47
P00034,Kitchen Product 34,Home,Kitchen,39.77,25.82
P00035,Bedding Product 35,Home,Bedding,503.35,261.83
P00036,Cameras Product 36,Electronics,Cameras,1469.44,992.21
P00037,Phones Product 37,Electronics,Phones,2492.93,1145.07
P00038,Supplies Product 38,Office,Supplies,239.03,156.37
P00039,Mens Product 39,Apparel,Mens,116.31,62.61
P00040,Outdoor Product 40,Home,Outdoor,1088.56,672.0
P00041,Furniture Product 41,Office,Furniture,963.0,508.46
P00042,Womens Product 42,Apparel,Womens,2271.68,1096.07
P00043,Supplies Product 43,Office,Supplies,96.28,56.4
P00044,Decor Product 44,Home,Decor,1252.24,832.53
P00045,Furniture Product 45,Office,Furniture,228.43,117.62
P00046,Supplies Product 46,Office,Supplies,1610.2,1029.17
P00047,Outdoor Product 47,Home,Outdoor,1989.17,1386.1
P00048,Shoes Product 48,Apparel,Shoes,1365.85,744.94
P00049,Winter Product 49,Sports,Winter,810.8,390.1
P00050,Audio Product 50,Electronics,Audio,1496.82,611.89
P00051,Mens Product 51,Apparel,Mens,2023.55,1095.76
P00052,Accessories Product 52,Apparel,Accessories,2499.02,1729.81
P00053,Laptops Product 53,Electronics,Laptops,1645.59,789.81
P00054,Laptops Product 54,Electronics,Laptops,1443.47,1002.92
P00055,Storage Product 55,Office,Storage,2338.66,1631.13
P00056,Bedding Product 56,Home,Bedding,599.01,296.75
P00057,Accessories Product 57,Apparel,Accessories,80.23,48.95
P00058,Winter Product 58,Sports,Winter,363.83,249.05
P00059,Paper Product 59,Office,Paper,779.54,426.51
P00060,Phones Product 60,Electronics,Phones,589.23,274.37
P00061,Water Product 61,Sports,Water,11.7,7.9
P00062,Bedding Product 62,Home,Bedding,858.49,389.1
P00063,Mens Product 63,Apparel,Mens,64.56,37.19
P00064,Kitchen Product 64,Home,Kitchen,2117.74,1393.9
P00065,Audio Product 65,Electronics,Audio,1764.3,1056.18
P00066,Outdoor Product 66,Sports,Outdoor,848.04,421.29
P00067,Tools Product 67,Home,Tools,1981.69,1363.8
P00068,Womens Product 68,Apparel,Womens,1770.89,1006.92
P00069,Team Product 69,Sports,Team,565.86,326.32
P00070,Tools Product 70,Home,Tools,773.99,469.46
P00071,Bedding Product 71,Home,Bedding,1824.79,1249.32
P00072,Water Product 72,Sports,Water,2128.38,1343.54
P00073,Outdoor Product 73,Sports,Outdoor,463.38,229.59
P00074,Fitness Product 74,Sports,Fitness,1602.72,691.15
P00075,Supplies Product 75,Office,Supplies,834.61,353.33
P00076,Kids Product 76,Apparel,Kids,428.04,284.9
P00077,Audio Product 77,Electronics,Audio,1122.11,538.12
P00078,Kitchen Product 78,Home,Kitchen,882.7,561.49
P00079,Phones Product 79,Electronics,Phones,970.98,601.79
P00080,Tools Product 80,Home,Tools,1237.77,635.74
P00081,Water Product 81,Sports,Water,262.56,142.79
P00082,Fitness Product 82,Sports,Fitness,415.01,175.18
P00083,Audio Product 83,Electronics,Audio,59.99,28.7
P00084,Phones Product 84,Electronics,Phones,861.1,573.82
P00085,Kitchen Product 85,Home,Kitchen,1372.15,918.57
P00086,Audio Product 86,Electronics,Audio,1489.14,869.8
P00087,Furniture Product 87,Office,Furniture,1084.0,646.16
P00088,Water Product 88,Sports,Water,401.19,172.66
P00089,Bedding Product 89,Home,Bedding,1029.11,582.72
P00090,Team Product 90,Sports,Team,1654.89,809.61
P00091,Phones Product 91,Electronics,Phones,988.33,558.31
P00092,Supplies Product 92,Office,Supplies,145.72,58.45
P00093,Audio Product 93,Electronics,Audio,2061.5,1211.19
P00094,Supplies Product 94,Office,Supplies,251.5,116.21
P00095,Mens Product 95,Apparel,Mens,1189.19,516.88
P00096,Tech Product 96,Office,Tech,1227.85,734.64
P00097,Cameras Product 97,Electronics,Cameras,974.94,498.49
P00098,Storage Product 98,Office,Storage,474.59,196.19
P00099,Tech Product 99,Office,Tech,665.87,433.56
P00100,Outdoor Product 100,Sports,Outdoor,386.32,235.25
P00101,Phones Product 101,Electronics,Phones,1673.67,1075.26
P00102,Paper Product 102,Office,Paper,576.51,241.15
P00103,Paper Product 103,Office,Paper,1052.39,590.03
P00104,Paper Product 104,Office,Paper,2205.32,1197.22
P00105,TVs Product 105,Electronics,TVs,2257.92,1387.02
P00106,Winter Product 106,Sports,Winter,2252.13,1441.67
P00107,Fitness Product 107,Sports,Fitness,309.5,194.1
P00108,Bedding Product 108,Home,Bedding,2430.69,1561.81
P00109,Kitchen Product 109,Home,Kitchen,1064.2,741.2
P00110,Supplies Product 110,Office,Supplies,2493.2,1466.42
P00111,Team Product 111,Sports,Team,806.18,498.32
P00112,Phones Product 112,Electronics,Phones,976.37,506.94
P00113,Kids Product 113,Apparel,Kids,1304.02,880.41
P00114,Cameras Product 114,Electronics,Cameras,1473.06,934.66
P00115,TVs Product 115,Electronics,TVs,382.61,218.08
P00116,Outdoor Product 116,Sports,Outdoor,2313.07,1315.69
P00117,Audio Product 117,Electronics,Audio,2170.01,1440.98
P00118,Storage Product 118,Office,Storage,963.78,525.91
P00119,Water Product 119,Sports,Water,103.29,49.85
P00120,Outdoor Product 120,Home,Outdoor,1525.55,927.68
P00121,TVs Product 121,Electronics,TVs,2225.04,1111.29
P00122,Kitchen Product 122,Home,Kitchen,1866.92,1262.51
P00123,Mens Product 123,Apparel,Mens,851.29,543.2
P00124,Kids Product 124,Apparel,Kids,2108.69,1386.4
P00125,Laptops Product 125,Electronics,Laptops,344.62,238.57
P00126,Storage Product 126,Office,Storage,680.86,357.47
P00127,Laptops Product 127,Electronics,Laptops,1109.87,748.09
P00128,Tech Product 128,Office,Tech,1901.14,1255.05
P00129,Cameras Product 129,Electronics,Cameras,1980.81,831.32
P00130,Water Product 130,Sports,Water,347.77,227.92
P00131,Outdoor Product 131,Sports,Outdoor,442.61,293.25
P00132,Kitchen Product 132,Home,Kitchen,631.23,338.93
P00133,Womens Product 133,Apparel,Womens,692.2,447.89
P00134,Water Product 134,Sports,Water,1592.17,696.04
P00135,Laptops Product 135,Electronics,Laptops,937.44,542.04
P00136,Tools Product 136,Home,Tools,1471.33,742.92
P00137,Decor Product 137,Home,Decor,1874.91,1137.42
P00138,Mens Product 138,Apparel,Mens,972.55,436.55
P00139,Fitness Product 139,Sports,Fitness,2144.21,1274.12
P00140,Decor Product 140,Home,Decor,1632.45,904.35
P00141,TVs Product 141,Electronics,TVs,2279.67,1354.61
P00142,Outdoor Product 142,Sports,Outdoor,567.19,330.39
P00143,Kids Product 143,Apparel,Kids,1065.28,546.43
P00144,Shoes Product 144,Apparel,Shoes,637.48,344.25
P00145,Winter Product 145,Sports,Winter,998.91,430.22
P00146,Team Product 146,Sports,Team,1408.03,814.03
P00147,Kids Product 147,Apparel,Kids,1714.19,933.41
P00148,Kids Product 148,Apparel,Kids,1605.08,1056.86
P00149,Kids Product 149,Apparel,Kids,479.02,265.95
P00150,Kitchen Product 150,Home,Kitchen,2015.52,1291.36
P00151,Water Product 151,Sports,Water,1654.72,999.83
P00152,TVs Product 152,Electronics,TVs,2493.7,1191.56
P00153,Tech Product 153,Office,Tech,976.8,401.07
P00154,Fitness Product 154,Sports,Fitness,864.49,530.81
P00155,Water Product 155,Sports,Water,2267.25,1363.89
P00156,Team Product 156,Sports,Team,2115.09,1379.44
P00157,Fitness Product 157,Sports,Fitness,741.52,401.34
P00158,Accessories Product 158,Apparel,Accessories,1909.67,868.75
P00159,Mens Product 159,Apparel,Mens,563.41,263.11
P00160,Shoes Product 160,Apparel,Shoes,1972.35,984.98
P00161,Accessories Product 161,Apparel,Accessories,742.19,486.4
P00162,Furniture Product 162,Office,Furniture,2167.32,1246.37
P00163,Outdoor Product 163,Sports,Outdoor,1185.83,543.54
P00164,TVs Product 164,Electronics,TVs,1329.3,696.46
P00165,Bedding Product 165,Home,Bedding,2480.95,1247.42
P00166,Water Product 166,Sports,Water,366.63,241.51
P00167,Kitchen Product 167,Home,Kitchen,1224.08,721.36
P00168,Decor Product 168,Home,Decor,1589.9,638.21
P00169,Womens Product 169,Apparel,Womens,1905.37,858.52
P00170,Tools Product 170,Home,Tools,1965.18,1245.78
P00171,Outdoor Product 171,Home,Outdoor,1089.94,576.39
P00172,Tech Product 172,Office,Tech,964.46,396.7
P00173,Decor Product 173,Home,Decor,2375.67,1586.0
P00174,Fitness Product 174,Sports,Fitness,54.61,21.91
P00175,Bedding Product 175,Home,Bedding,1736.88,874.18
P00176,Kitchen Product 176,Home,Kitchen,965.04,556.44
P00177,Kitchen Product 177,Home,Kitchen,2061.37,1008.96
P00178,Shoes Product 178,Apparel,Shoes,1822.3,1054.95
P00179,Shoes Product 179,Apparel,Shoes,2221.06,1551.73
P00180,Shoes Product 180,Apparel,Shoes,904.53,412.94
P00181,Furniture Product 181,Office,Furniture,578.76,357.76
P00182,Bedding Product 182,Home,Bedding,1837.85,1060.27
P00183,Kitchen Product 183,Home,Kitchen,922.81,549.22
P00184,TVs Product 184,Electronics,TVs,2192.59,1045.29
P00185,Winter Product 185,Sports,Winter,130.98,91.48
P00186,Phones Product 186,Electronics,Phones,130.11,56.56
P00187,Tech Product 187,Office,Tech,317.75,151.19
P00188,Bedding Product 188,Home,Bedding,1741.03,1025.63
P00189,Shoes Product 189,Apparel,Shoes,1657.54,992.44
P00190,Accessories Product 190,Apparel,Accessories,1518.03,669.68
P00191,Cameras Product 191,Electronics,Cameras,1799.73,783.46
P00192,Phones Product 192,Electronics,Phones,1249.37,728.01
P00193,Accessories Product 193,Apparel,Accessories,2433.07,1234.48
P00194,Storage Product 194,Office,Storage,409.33,231.04
P00195,Tools Product 195,Home,Tools,833.2,333.96
P00196,Phones Product 196,Electronics,Phones,2089.73,1255.31
P00197,Kitchen Product 197,Home,Kitchen,1951.02,824.33
P00198,Audio Product 198,Electronics,Audio,1614.4,866.97
P00199,Kids Product 199,Apparel,Kids,1166.05,501.33
P00200,Kitchen Product 200,Home,Kitchen,2132.1,1083.24
P00201,Shoes Product 201,Apparel,Shoes,1848.97,792.28
P00202,Phones Product 202,Electronics,Phones,2131.48,1276.77
P00203,Decor Product 203,Home,Decor,900.24,478.31
P00204,Team Product 204,Sports,Team,2197.4,940.24
P00205,Womens Product 205,Apparel,Womens,293.44,152.61
P00206,Storage Product 206,Office,Storage,2090.91,1269.12
P00207,Tech Product 207,Office,Tech,1625.63,1038.9
P00208,Laptops Product 208,Electronics,Laptops,1743.46,728.06
P00209,Kitchen Product 209,Home,Kitchen,1045.91,603.73
P00210,Water Product 210,Sports,Water,461.34,237.09
P00211,Accessories Product 211,Apparel,Accessories,81.75,49.49
P00212,Tools Product 212,Home,Tools,2301.79,998.7
P00213,Tech Product 213,Office,Tech,124.47,59.56
P00214,Mens Product 214,Apparel,Mens,1764.37,1064.58
P00215,Winter Product 215,Sports,Winter,567.72,389.87
P00216,Accessories Product 216,Apparel,Accessories,1312.53,800.87
P00217,TVs Product 217,Electronics,TVs,1657.67,786.69
P00218,Shoes Product 218,Apparel,Shoes,380.15,246.31
P00219,Outdoor Product 219,Sports,Outdoor,39.0,26.53
P00220,Water Product 220,Sports,Water,2131.16,1408.32
P00221,TVs Product 221,Electronics,TVs,808.38,403.6
P00222,Mens Product 222,Apparel,Mens,1272.25,719.01
P00223,Tech Product 223,Office,Tech,2044.59,866.19
P00224,Paper Product 224,Office,Paper,1125.77,739.6
P00225,Storage Product 225,Office,Storage,305.58,167.83
P00226,Phones Product 226,Electronics,Phones,1014.56,416.73
P00227,Outdoor Product 227,Sports,Outdoor,2066.51,1317.47
P00228,Team Product 228,Sports,Team,2226.38,1266.14
P00229,Storage Product 229,Office,Storage,914.72,380.78
P00230,Tools Product 230,Home,Tools,836.61,527.25
P00231,Water Product 231,Sports,Water,1794.48,913.37
P00232,Furniture Product 232,Office,Furniture,252.62,150.98
P00233,Audio Product 233,Electronics,Audio,894.3,527.72
P00234,Accessories Product 234,Apparel,Accessories,1309.74,799.76
P00235,Laptops Product 235,Electronics,Laptops,1236.13,799.22
P00236,Furniture Product 236,Office,Furniture,643.18,295.08
P00237,TVs Product 237,Electronics,TVs,546.82,353.99
P00238,Decor Product 238,Home,Decor,278.34,145.95
P00239,Outdoor Product 239,Sports,Outdoor,1932.64,1034.25
P00240,Winter Product 240,Sports,Winter,345.24,189.76
P00241,Outdoor Product 241,Sports,Outdoor,1387.53,735.17
P00242,Water Product 242,Sports,Water,2311.68,1466.36
P00243,Outdoor Product 243,Home,Outdoor,442.39,285.15
P00244,TVs Product 244,Electronics,TVs,1647.23,958.44
P00245,Accessories Product 245,Apparel,Accessories,2204.66,1158.77
P00246,Fitness Product 246,Sports,Fitness,691.25,476.33
P00247,Shoes Product 247,Apparel,Shoes,2013.94,889.06
P00248,Winter Product 248,Sports,Winter,754.29,460.46
P00249,Accessories Product 249,Apparel,Accessories,1585.13,729.58
P00250,Team Product 250,Sports,Team,1719.66,1163.1
