product_id,product_name,category,subcategory,list_price,cost_price
P00251,Bedding Product 251,Home,Bedding,1264.69,769.3
P00252,Mens Product 252,Apparel,Mens,1904.33,1082.96
P00253,Winter Product 253,Sports,Winter,2357.26,1445.09
P00254,Team Product 254,Sports,Team,2194.92,1156.1
P00255,Cameras Product 255,Electronics,Cameras,275.11,141.48
P00256,Phones Product 256,Electronics,Phones,507.76,317.38
P00257,Decor Product 257,Home,Decor,1711.64,759.85
P00258,Audio Product 258,Electronics,Audio,517.96,291.28
P00259,Shoes Product 259,Apparel,Shoes,265.18,175.13
P00260,Fitness Product 260,Sports,Fitness,1858.61,1056.4
P00261,Outdoor Product 261,Home,Outdoor,1962.92,1255.57
P00262,Mens Product 262,Apparel,Mens,2316.95,1196.16
P00263,Accessories Product 263,Apparel,Accessories,143.97,89.71
P00264,Outdoor Product 264,Home,Outdoor,2173.44,1430.41
P00265,Supplies Product 265,Office,Supplies,2279.6,1393.72
P00266,Accessories Product 266,Apparel,Accessories,1371.07,796.61
P00267,Decor Product 267,Home,Decor,1127.55,783.69
P00268,Laptops Product 268,Electronics,Laptops,2406.56,1493.33
P00269,TVs Product 269,Electronics,TVs,111.18,53.78
P00270,Womens Product 270,Apparel,Womens,410.71,268.52
P00271,Audio Product 271,Electronics,Audio,1171.17,797.86
P00272,Laptops Product 272,Electronics,Laptops,2322.28,1344.75
P00273,Team Product 273,Sports,Team,1231.47,704.16
P00274,Mens Product 274,Apparel,Mens,1962.24,972.01
P00275,Bedding Product 275,Home,Bedding,1306.31,830.65
P00276,Tools Product 276,Home,Tools,1362.27,709.78
P00277,Womens Product 277,Apparel,Womens,2209.66,1323.59
P00278,Kids Product 278,Apparel,Kids,741.0,507.65
P00279,Winter Product 279,Sports,Winter,1192.39,677.75
P00280,Phones Product 280,Electronics,Phones,1675.66,894.3
P00281,Winter Product 281,Sports,Winter,617.13,254.23
P00282,Shoes Product 282,Apparel,Shoes,2290.67,1565.66
P00283,Storage Product 283,Office,Storage,1355.19,657.06
P00284,Team Product 284,Sports,Team,1290.63,713.23
P00285,Furniture Product 285,Office,Furniture,748.12,445.47
P00286,Accessories Product 286,Apparel,Accessories,215.04,92.21
P00287,Winter Product 287,Sports,Winter,28.25,11.85
P00288,Tools Product 288,Home,Tools,2090.81,965.27
P00289,Furniture Product 289,Office,Furniture,1869.76,834.15
P00290,Storage Product 290,Office,Storage,104.34,44.03
P00291,Decor Product 291,Home,Decor,1399.63,801.27
P00292,Decor Product 292,Home,Decor,1025.01,548.73
P00293,Tech Product 293,Office,Tech,797.85,412.37
P00294,Cameras Product 294,Electronics,Cameras,24.69,15.21
P00295,Cameras Product 295,Electronics,Cameras,123.34,80.72
P00296,Accessories Product 296,Apparel,Accessories,274.28,174.46
P00297,Accessories Product 297,Apparel,Accessories,225.4,141.91
P00298,Tech Product 298,Office,Tech,993.83,594.53
P00299,Supplies Product 299,Office,Supplies,1338.33,590.09
P00300,Paper Product 300,Office,Paper,744.5,439.41
P00301,Kids Product 301,Apparel,Kids,2393.91,965.57
P00302,Fitness Product 302,Sports,Fitness,316.86,127.22
P00303,Water Product 303,Sports,Water,1347.51,921.82
P00304,Womens Product 304,Apparel,Womens,1873.26,1257.08
P00305,Womens Product 305,Apparel,Womens,1037.51,616.05
P00306,Fitness Product 306,Sports,Fitness,410.78,191.52
P00307,Womens Product 307,Apparel,Womens,295.41,177.63
P00308,Outdoor Product 308,Sports,Outdoor,2129.96,1447.76
P00309,Water Product 309,Sports,Water,1615.24,681.54
P00310,Audio Product 310,Electronics,Audio,254.52,157.21
P00311,Storage Product 311,Office,Storage,899.27,540.81
P00312,Kitchen Product 312,Home,Kitchen,719.99,303.07
P00313,Decor Product 313,Home,Decor,1219.79,608.07
P00314,Accessories Product 314,Apparel,Accessories,389.46,222.02
P00315,Shoes Product 315,Apparel,Shoes,429.91,212.36
P00316,Tools Product 316,Home,Tools,698.93,354.95
P00317,Shoes Product 317,Apparel,Shoes,1162.49,590.11
P00318,Shoes Product 318,Apparel,Shoes,1383.66,626.43
P00319,Outdoor Product 319,Sports,Outdoor,2106.06,1384.97
P00320,Outdoor Product 320,Home,Outdoor,499.12,309.49
P00321,Phones Product 321,Electronics,Phones,2231.34,1461.25
P00322,Cameras Product 322,Electronics,Cameras,1451.46,915.52
P00323,Kitchen Product 323,Home,Kitchen,1383.47,778.95
P00324,Water Product 324,Sports,Water,1638.23,728.34
P00325,Supplies Product 325,Office,Supplies,2229.68,1286.26
P00326,Womens Product 326,Apparel,Womens,1167.11,645.56
P00327,Storage Product 327,Office,Storage,1260.4,754.73
P00328,Fitness Product 328,Sports,Fitness,1895.44,838.0
P00329,Bedding Product 329,Home,Bedding,1420.23,809.17
P00330,Tools Product 330,Home,Tools,2348.55,967.9
P00331,Supplies Product 331,Office,Supplies,166.52,85.06
P00332,Laptops Product 332,Electronics,Laptops,1299.53,828.37
P00333,Tech Product 333,Office,Tech,2295.58,1525.33
P00334,Audio Product 334,Electronics,Audio,267.03,184.39
P00335,Kids Product 335,Apparel,Kids,1450.79,828.47
P00336,Tech Product 336,Office,Tech,919.59,548.08
P00337,Cameras Product 337,Electronics,Cameras,636.45,440.3
P00338,Outdoor Product 338,Home,Outdoor,1020.55,658.43
P00339,Shoes Product 339,Apparel,Shoes,1983.72,1321.46
P00340,Cameras Product 340,Electronics,Cameras,2206.27,1173.67
P00341,Kitchen Product 341,Home,Kitchen,1291.21,625.26
P00342,Bedding Product 342,Home,Bedding,401.82,233.3
P00343,Laptops Product 343,Electronics,Laptops,1042.39,520.22
P00344,TVs Product 344,Electronics,TVs,1691.32,919.58
P00345,Fitness Product 345,Sports,Fitness,1621.68,848.58
P00346,Kitchen Product 346,Home,Kitchen,328.43,189.74
P00347,Outdoor Product 347,Home,Outdoor,107.59,61.51
P00348,Laptops Product 348,Electronics,Laptops,653.07,296.5
P00349,Paper Product 349,Office,Paper,2423.42,1432.94
P00350,Mens Product 350,Apparel,Mens,549.32,319.68
P00351,Tech Product 351,Office,Tech,434.71,282.17
P00352,Fitness Product 352,Sports,Fitness,1988.59,1284.9
P00353,Outdoor Product 353,Home,Outdoor,1652.53,792.15
P00354,Shoes Product 354,Apparel,Shoes,1495.37,629.03
P00355,Tech Product 355,Office,Tech,339.21,137.37
P00356,Winter Product 356,Sports,Winter,1714.08,1110.65
P00357,Outdoor Product 357,Sports,Outdoor,451.78,302.91
P00358,Outdoor Product 358,Sports,Outdoor,2195.6,1228.28
P00359,Phones Product 359,Electronics,Phones,1210.78,531.65
P00360,Winter Product 360,Sports,Winter,2070.53,1385.37
P00361,Paper Product 361,Office,Paper,1057.5,700.54
P00362,Water Product 362,Sports,Water,581.42,372.51
P00363,Storage Product 363,Office,Storage,1476.73,919.14
P00364,Outdoor Product 364,Sports,Outdoor,1069.47,509.45
P00365,Kitchen Product 365,Home,Kitchen,715.33,474.29
P00366,Storage Product 366,Office,Storage,480.66,294.52
P00367,Cameras Product 367,Electronics,Cameras,1311.13,728.89
P00368,Supplies Product 368,Office,Supplies,1722.54,852.26
P00369,Mens Product 369,Apparel,Mens,395.4,235.45
P00370,Kids Product 370,Apparel,Kids,2138.89,1127.34
P00371,Accessories Product 371,Apparel,Accessories,696.15,420.6
P00372,Tools Product 372,Home,Tools,1384.74,785.52
P00373,Decor Product 373,Home,Decor,1402.14,764.35
P00374,Accessories Product 374,Apparel,Accessories,867.45,530.57
P00375,Kitchen Product 375,Home,Kitchen,1872.06,999.64
P00376,Kitchen Product 376,Home,Kitchen,544.0,282.97
P00377,Accessories Product 377,Apparel,Accessories,1538.92,931.61
P00378,Laptops Product 378,Electronics,Laptops,978.87,578.28
P00379,Laptops Product 379,Electronics,Laptops,1184.45,687.07
P00380,Phones Product 380,Electronics,Phones,665.1,340.03
P00381,Outdoor Product 381,Sports,Outdoor,1813.99,1232.07
P00382,Paper Product 382,Office,Paper,1643.88,798.83
P00383,Outdoor Product 383,Sports,Outdoor,2364.83,1527.84
P00384,Tech Product 384,Office,Tech,36.67,24.03
P00385,Team Product 385,Sports,Team,494.92,314.37
P00386,Winter Product 386,Sports,Winter,1749.14,1022.47
P00387,Audio Product 387,Electronics,Audio,605.75,242.35
P00388,Kitchen Product 388,Home,Kitchen,2492.07,1579.73
P00389,Shoes Product 389,Apparel,Shoes,1019.57,469.1
P00390,Phones Product 390,Electronics,Phones,2298.75,1298.51
P00391,Winter Product 391,Sports,Winter,876.76,604.08
P00392,Womens Product 392,Apparel,Womens,1519.84,696.63
P00393,Paper Product 393,Office,Paper,21.58,9.77
P00394,Outdoor Product 394,Sports,Outdoor,1400.99,771.88
P00395,Mens Product 395,Apparel,Mens,2009.33,1380.44
P00396,Winter Product 396,Sports,Winter,632.85,337.2
P00397,Paper Product 397,Office,Paper,1214.24,574.31
P00398,Shoes Product 398,Apparel,Shoes,1707.17,1142.02
P00399,TVs Product 399,Electronics,TVs,299.51,125.87
P00400,Bedding Product 400,Home,Bedding,2002.4,1048.71
P00401,Accessories Product 401,Apparel,Accessories,1343.77,820.03
P00402,Womens Product 402,Apparel,Womens,725.35,376.95
P00403,Mens Product 403,Apparel,Mens,1390.83,630.8
P00404,Kids Product 404,Apparel,Kids,554.23,317.08
P00405,Bedding Product 405,Home,Bedding,1252.51,576.03
P00406,Decor Product 406,Home,Decor,524.88,241.88
P00407,Outdoor Product 407,Home,Outdoor,896.51,568.1
P00408,Phones Product 408,Electronics,Phones,1692.77,1014.02
P00409,Outdoor Product 409,Sports,Outdoor,1912.97,1075.94
P00410,TVs Product 410,Electronics,TVs,934.28,462.12
P00411,Team Product 411,Sports,Team,1232.11,856.71
P00412,Team Product 412,Sports,Team,1000.72,625.5
P00413,Kitchen Product 413,Home,Kitchen,1319.08,695.09
P00414,Outdoor Product 414,Sports,Outdoor,1261.16,653.43
P00415,Tools Product 415,Home,Tools,2441.5,1488.03
P00416,Storage Product 416,Office,Storage,1726.13,696.57
P00417,Tools Product 417,Home,Tools,1456.71,724.9
P00418,Team Product 418,Sports,Team,476.01,227.94
P00419,Shoes Product 419,Apparel,Shoes,2396.73,1205.38
P00420,Tools Product 420,Home,Tools,1065.62,560.23
P00421,Kids Product 421,Apparel,Kids,2137.27,1034.2
P00422,Outdoor Product 422,Home,Outdoor,336.54,192.76
P00423,Kitchen Product 423,Home,Kitchen,1804.83,1157.3
P00424,Water Product 424,Sports,Water,2142.21,982.89
P00425,Tools Product 425,Home,Tools,2016.11,913.26
P00426,Supplies Product 426,Office,Supplies,2488.95,1629.81
P00427,Winter Product 427,Sports,Winter,1804.2,1146.75
P00428,Kids Product 428,Apparel,Kids,1409.72,804.03
P00429,Furniture Product 429,Office,Furniture,1729.45,722.93
P00430,Shoes Product 430,Apparel,Shoes,2099.04,900.26
P00431,Kids Product 431,Apparel,Kids,908.8,516.29
P00432,Kids Product 432,Apparel,Kids,59.39,25.92
P00433,Fitness Product 433,Sports,Fitness,1446.37,860.53
P00434,Fitness Product 434,Sports,Fitness,2448.64,1188.53
P00435,Accessories Product 435,Apparel,Accessories,1223.86,759.97
P00436,TVs Product 436,Electronics,TVs,1538.02,829.19
P00437,Bedding Product 437,Home,Bedding,1605.05,1089.14
P00438,Paper Product 438,Office,Paper,1433.38,938.39
P00439,Phones Product 439,Electronics,Phones,413.38,193.65
P00440,Kids Product 440,Apparel,Kids,1778.98,1034.68
P00441,Storage Product 441,Office,Storage,2220.35,1408.35
P00442,Accessories Product 442,Apparel,Accessories,1307.13,699.43
P00443,Bedding Product 443,Home,Bedding,2136.99,934.96
P00444,Decor Product 444,Home,Decor,2351.69,1435.02
P00445,Laptops Product 445,Electronics,Laptops,425.61,183.4
P00446,TVs Product 446,Electronics,TVs,1375.6,561.12
P00447,Paper Product 447,Office,Paper,1914.84,813.76
P00448,Accessories Product 448,Apparel,Accessories,396.63,236.57
P00449,Storage Product 449,Office,Storage,581.1,361.02
P00450,Supplies Product 450,Office,Supplies,336.88,219.5
P00451,Phones Product 451,Electronics,Phones,1662.24,1093.94
P00452,Shoes Product 452,Apparel,Shoes,1173.31,775.87
P00453,Accessories Product 453,Apparel,Accessories,1117.66,772.15
P00454,Fitness Product 454,Sports,Fitness,1481.17,795.33
P00455,Water Product 455,Sports,Water,1313.41,777.35
P00456,Kids Product 456,Apparel,Kids,1209.31,566.12
P00457,TVs Product 457,Electronics,TVs,776.59,406.67
P00458,Decor Product 458,Home,Decor,36.28,20.21
P00459,Decor Product 459,Home,Decor,724.04,405.85
P00460,Tech Product 460,Office,Tech,756.03,476.12
P00461,Accessories Product 461,Apparel,Accessories,585.73,235.56
P00462,Womens Product 462,Apparel,Womens,1035.22,588.18
P00463,Supplies Product 463,Office,Supplies,416.54,258.73
P00464,Tech Product 464,Office,Tech,559.28,237.0
P00465,Outdoor Product 465,Home,Outdoor,1913.7,1287.89
P00466,Kids Product 466,Apparel,Kids,1624.66,909.13
P00467,Shoes Product 467,Apparel,Shoes,478.12,201.07
P00468,Decor Product 468,Home,Decor,284.79,152.82
P00469,Storage Product 469,Office,Storage,1754.18,960.59
P00470,Mens Product 470,Apparel,Mens,388.85,268.66
P00471,Laptops Product 471,Electronics,Laptops,2431.11,1178.2
P00472,Tools Product 472,Home,Tools,1820.5,855.35
P00473,Kitchen Product 473,Home,Kitchen,1239.01,622.69
P00474,Shoes Product 474,Apparel,Shoes,2494.93,1345.03
P00475,Audio Product 475,Electronics,Audio,209.76,131.14
P00476,Kitchen Product 476,Home,Kitchen,673.59,348.74
P00477,Water Product 477,Sports,Water,462.19,309.07
P00478,Shoes Product 478,Apparel,Shoes,2072.35,904.76
P00479,Tools Product 479,Home,Tools,1930.35,1028.66
P00480,Laptops Product 480,Electronics,Laptops,1157.48,730.72
P00481,Fitness Product 481,Sports,Fitness,1187.34,717.67
P00482,Kids Product 482,Apparel,Kids,404.94,250.44
P00483,Winter Product 483,Sports,Winter,314.13,171.0
P00484,Womens Product 484,Apparel,Womens,907.46,377.16
P00485,Kitchen Product 485,Home,Kitchen,597.55,316.85
P00486,Laptops Product 486,Electronics,Laptops,1988.03,1143.93
P00487,Supplies Product 487,Office,Supplies,32.24,13.3
P00488,Paper Product 488,Office,Paper,395.93,249.93
P00489,Bedding Product 489,Home,Bedding,1254.8,760.14
P00490,Mens Product 490,Apparel,Mens,158.84,94.25
P00491,Outdoor Product 491,Sports,Outdoor,323.31,151.89
P00492,Team Product 492,Sports,Team,2015.76,1071.61
P00493,Kitchen Product 493,Home,Kitchen,1726.23,875.98
P00494,Decor Product 494,Home,Decor,2247.67,1226.31
P00495,Paper Product 495,Office,Paper,743.84,453.08
P00496,Outdoor Product 496,Home,Outdoor,474.7,239.39
P00497,Storage Product 497,Office,Storage,2170.48,1258.02
P00498,Fitness Product 498,Sports,Fitness,181.5,81.04
P00499,Kids Product 499,Apparel,Kids,1358.6,728.51
P00500,Water Product 500,Sports,Water,1836.81,1221.26
